name,role,batting,bowling,keeping,basePrice,imageUrl
Suryakumar Yadav,mark,94,5,0,30000000,/player-images/SuryakumarYadav.png
Virat Kohli,mark,94,10,0,30000000,/player-images/ViratKohli.png
Shubman Gill,mark,92,5,0,30000000,/player-images/ShubmanGill.png
Yashasvi Jaiswal,batter,90,5,0,20000000,/player-images/YashasviJaiswal.png
Rohit Sharma,mark,89,10,0,30000000,/player-images/RohitSharma.png
Ruturaj Gaikwad,batter,88,5,0,10000000,/player-images/RuturajGaikwad.png
Tilak Varma,batter,88,5,0,4000000,/player-images/TilakVarma.png
Shreyas Iyer,batter,87,5,0,10000000,/player-images/ShreyasIyer.png
Rinku Singh,batter,86,5,0,10000000,/player-images/RinkuSingh.png
Rajat Patidar,batter,83,5,0,4000000,/player-images/RajatPatidar.png
Devdutt Padikkal,batter,82,5,0,4000000,/player-images/DevduttPadikkal.png
Rahul Tripathi,batter,82,5,0,4000000,/player-images/RahulTripathi.png
Nitish Rana,batter,82,15,0,2000000,/player-images/NitishRana.png
Mayank Agarwal,batter,80,5,0,2000000,/player-images/MayankAgarwal.png
Abdul Samad,batter,79,5,0,2000000,/player-images/AbdulSamad.png
Manish Pandey,batter,78,5,0,2000000,/player-images/ManishPandey.png
Prithvi Shaw,batter,78,5,0,2000000,/player-images/PrithviShaw.png
Shubham Dubey,batter,75,5,0,2000000,/player-images/ShubhamDubey.png
Angkrish Raghuvanshi,batter,79,5,0,2000000,/player-images/AngkrishRaghuvanshi.png
Priyansh Arya,batter,78,5,0,2000000,/player-images/PriyanshArya.png
Vaibhav Suryavanshi,batter,77,5,0,2000000,/player-images/VaibhavSuryavanshi.png
Nehal Wadhera,batter,80,5,0,2000000,/player-images/NehalWadhera.png
Ashutosh Sharma,batter,82,5,0,2000000,/player-images/AshutoshSharma.png
Sarfaraz Khan,batter,81,5,0,4000000,/player-images/SarfarazKhan.png
Ayush Mhatre,batter,76,5,0,2000000,/player-images/AyushMhatre.png
Shashank Singh,batter,83,5,0,2000000,/player-images/ShashankSingh.png
Travis Head,mark,91,10,0,30000000,/player-images/TravisHead.png
David Warner,batter,88,5,0,10000000,/player-images/DavidWarner.png
Harry Brook,batter,88,5,0,10000000,/player-images/HarryBrook.png
David Miller,batter,86,5,0,10000000,/player-images/DavidMiller.png
Kane Williamson,batter,86,5,0,10000000,/player-images/KaneWilliamson.png
Aiden Markram,batter,85,5,0,10000000,/player-images/AidenMarkram.png
Shimron Hetmyer,batter,84,5,0,4000000,/player-images/ShimronHetmyer.png
Pathum Nissanka,batter,82,5,0,4000000,/player-images/PathumNissanka.png
Tim David,batter,82,5,0,4000000,/player-images/TimDavid.png
Ben Duckett,batter,85,5,0,20000000,/player-images/BenDuckett.png
Phil Salt,batter,87,5,0,20000000,/player-images/PhilSalt.png
Finn Allen,batter,83,5,0,14000000,/player-images/FinnAllen.png
Jordan Cox,batter,80,5,0,4000000,/player-images/JordanCox.png
Dewald Brevis,batter,84,5,0,20000000,/player-images/DewaldBrevis.png
Matthew Short,batter,79,20,0,14000000,/player-images/MatthewShort.png
Tom Banton,batter,81,5,0,20000000,/player-images/TomBanton.png
Mitch Owen,batter,78,5,0,2000000,/player-images/MitchOwen.png
Rovman Powell,batter,85,5,0,20000000,/player-images/RovmanPowell.png
Jasprit Bumrah,mark,10,92,0,30000000,/player-images/JaspritBumrah.png
Mohammed Shami,mark,5,89,0,30000000,/player-images/MohammedShami.png
Kuldeep Yadav,bowler,15,88,0,20000000,/player-images/KuldeepYadav.png
Yuzvendra Chahal,bowler,10,86,0,20000000,/player-images/YuzvendraChahal.png
Prasidh Krishna,bowler,0,84,0,10000000,/player-images/PrasidhKrishna.png
Arshdeep Singh,bowler,5,84,0,10000000,/player-images/ArshdeepSingh.png
T Natarajan,bowler,5,84,0,10000000,/player-images/TNatarajan.png
Avesh Khan,bowler,5,83,0,10000000,/player-images/AveshKhan.png
Umran Malik,bowler,5,83,0,10000000,/player-images/UmranMalik.png
Bhuvneshwar Kumar,bowler,15,83,0,10000000,/player-images/BhuvneshwarKumar.png
Mohit Sharma,bowler,10,82,0,10000000,/player-images/MohitSharma.png
Kartik Tyagi,bowler,0,82,0,10000000,/player-images/KartikTyagi.png
Harshal Patel,bowler,15,82,0,10000000,/player-images/HarshalPatel.png
R Sai Kishore,bowler,5,81,0,10000000,/player-images/RSaiKishore.png
Suyash Sharma,bowler,0,81,0,10000000,/player-images/SuyashSharma.png
